Hyllypaikka,Tekijä,Nimeke,ISBN/ISSN,Julkaisuvuosi,Lainojen lkm.
84.2 D,"Jokinen, Seppo, kirjoittaja.",Kuolevaksi julistettu,978-952-289-239-3,2015,3845
84.2,"Nopola, Sinikka.",Risto Räppääjä ja viimeinen tötterö,978-[national-id]-8,2007,2773
85.22,"Havukainen, Aino.",Tatun ja Patun kummat keksinnöt kautta aikojen,978-951-1-27544-2,2013,2762
84.2 H ,"Nopola, Sinikka, kirjoittaja.",Risto Räppääjä ja kuuluisa Kamilla,978-[national-id]-7,2009,2690
84.2,"Jokinen, Seppo.",Mustat sydämet,978-952-289-136-5,2014,2534
84.2,"Nopola, Sinikka.",Risto Räppääjä ja villi kone,978-[national-id]-8,2006,2516
85.22,"Havukainen, Aino.",Tatun ja Patun avaruusseikkailu,978-951-1-25460-7,2011,2478
84.2 H,"Nopola, Sinikka.",Risto Räppääjä ja Sevillan saituri,978-[national-id]-7,2014,2470
84.2 H,"Nopola, Sinikka, kirjoittaja.",Risto Räppääjä ja kaksoisolento,978-[national-id]-7,2013,2439
84.2,"Nopola, Sinikka, kirjoittaja.",Risto Räppääjä ja komea Kullervo,978-[national-id]-9,2002,2438
85.12 LA,"Nopola, Sinikka, kirjoittaja.",Risto Räppääjä saa isän,978-[national-id]-8,2011,2430
85.22,"Havukainen, Aino.",Tatu ja Patu supersankareina,978-951-1-24541-4,2010,2416
84.2,"Nopola, Sinikka, kirjoittaja.",Risto Räppääjä ja sitkeä finni,[national-id]-9,2003,2405
85.22,"Havukainen, Aino.",Tatu ja Patu päiväkodissa,978-951-1-19658-7,2004,2396
85.22 KU,"Havukainen, Aino.",Tatu ja Patu työn touhussa,978-951-1-21314-7,2006,2382
84.2,"Nopola, Sinikka, kirjoittaja.",Risto Räppääjä ja Nuudelipää,978-[national-id]-7,2000,2372
84.2,"Nopola, Sinikka, kirjoittaja.",Risto Räppääjä ja kauhea makkara,[national-id]-8,1998,2346
84.2,"Nopola, Sinikka, kirjoittaja.",Risto Räppääjä ja Hilpuri Tilli,[national-id]-5,2004,2285
84.2,"Nopola, Sinikka, kirjoittaja.",Risto Räppääjä ja nukkavieru Nelli,978-[national-id]-2,2012,2250
84.2,"Härkönen, Anna-Leena.",Kaikki oikein,978-951-1-27316-5,2014,2237
84.2,"Nopola, Sinikka, kirjoittaja.","Hetki lyö, Risto Räppääjä",978-[national-id]-0,1997,2230
85.22,"Havukainen, Aino.",Tatun ja Patun Suomi,978-951-1-21915-6,2007,2218
84.2,"Jungstedt, Mari, kirjoittaja.",Viimeinen näytös,978-951-1-26964-9,2015,2217
84.2,"Mustonen, Enni, kirjoittaja.",Emännöitsijä,978-951-1-27583-1,2015,2203
84.2,"Mustonen, Enni, kirjoittaja.",Lapsenpiika,978-951-1-27582-4,2014,2182
84.2,"Kivelä, Anneli, kirjoittaja.",Taikatemppuja Katajamäellä,978-[national-id]-6,2015,2141
84.2,"Nuotio, Eppu, kirjoittaja.",Mutta minä rakastan sinua : romaani,978-951-1-26974-8,2015,2137
84.2,"Nopola, Sinikka, kirjoittaja.",Risto Räppääjä ja pakastaja-Elvi,[national-id]-3,2001,2125
85.22,"Havukainen, Aino.",Tatun ja Patun oudot kojeet,978-951-1-20084-0,2005,2123
84.2,"Nesbø, Jo, kirjoittaja.",Verta lumella. Osa I /,978-951-0-40668-7,2015,2121
85.22,"Havukainen, Aino.",Tatun ja Patun outo unikirja,978-951-1-22673-4,2008,2074
85.22,"Havukainen, Aino.",Tatun ja Patun oudot aakkoset,978-951-1-23687-0,2009,1966
68.2,"Havukainen, Aino.","Tatu ja Patu, syömään! : käsikirja kaikille niille, jotka ovat joskus syöneet, syövät juuri nyt tai suunnittelevat syövänsä",978-951-1-28239-6,2014,1885
85.22,"Havukainen, Aino.",Tatu ja Patu Helsingissä,978-951-1-26284-8,2012,1867
84.2,"Lehtinen, Tuija, kirjoittaja.",Armon aika,978-951-1-28219-8,2014,1866
84.2,"Rauhala, Pauliina.",Taivaslaulu,978-[national-id]-7,2013,1859
84.2 D,"Läckberg, Camilla, kirjoittaja.",Leijonankesyttäjä,978-[national-id]-3,2015,1846
84.2,"Kinnunen, Tommi.",Neljäntienristeys,978-951-0-40382-2,2014,1799
84.2,"Valtonen, Jussi, kirjoittaja.",He eivät tiedä mitä tekevät : romaani,978-[national-id]-3,2014,1773
84.2,"Kyrö, Tuomas.","Ilosia aikoja, Mielensäpahoittaja",978-951-0-40762-2,2014,1759
84.2,"Kähkönen, Sirpa.",Graniittimies,978-951-1-28097-2,2014,1719
84.2 D,"Jokinen, Seppo.",Vihan sukua,978-952-289-047-4,2013,1705
84.2,"Jungstedt, Mari, kirjoittaja.",Joka yksin kulkee,978-951-1-28777-3,2015,1692
84.2,"Lindgren, Minna, kirjoittaja.",Ehtoolehdon tuho,978-951-851-646-3,2015,1690
84.2 D,"Nesbø, Jo, kirjoittaja.",Isänsä poika,978-951-0-40856-8,2014,1652
84.2,"Rissanen, Pirjo, kirjoittaja.",Terveisiä Armille,978-[national-id]-3,2015,1623
79.8,"Havukainen, Aino.","Tatu ja Patu pihalla : käsikirja kaikille niille, joilla ei ole mitään tekemistä ja niille, jotka ovat jo unohtaneet leikkimisen jalon taidon",978-951-1-26553-5,2012,1609
84.2,"Tuominen, Pirjo.","Toinen silmä päivä, toinen yö : jännitysromaani",978-[national-id]-0,2014,1574
84.2,"Kepler, Lars, kirjoittaja.",Vainooja : rikosromaani,978-[national-id]-3,2015,1514
84.2,"Olsson, Linda, kirjoittaja.",Kun mustarastas laulaa,978-[national-id]-8,2015,1512
84.2 D,"Lehtolainen, Leena, kirjoittaja.",Surunpotku,978-[national-id]-5,2015,1501
84.2,"Härkönen, Anna-Leena, kirjoittaja.",Ihana nähä! : ja muita kirjoituksia,978-951-1-28341-6,2015,1494
84.2 H,"Pilkey, Dav, kirjoittaja.",Kapteeni Kalsari ja Hippi Helihousun hirvittävä paluu,978-[national-id]-6,2014,1488
84.2,"Mäki, Reijo, kirjoittaja.",Tulivuori,978-951-1-29066-7,2015,1487
84.2,"Leon, Donna, kirjoittaja.",Kultamuna,978-951-1-28607-3,2015,1484
84.2,"Pakkanen, Outi.",Marius,978-952-289-137-2,2014,1476
84.2,"Jokinen, Seppo.",Hervantalainen,978-952-5918-71-7,2012,1460
84.2,"Nopola, Sinikka.",Risto Räppääjä : erittäin salainen - top secret,978-[national-id]-9,2008,1434
85.22,"Wieslander, Jujja, kirjoittaja.",Mimmi Lehmä uimahallissa,978-951-883-631-8,2014,1409
84.2 D,"Remes, Ilkka, kirjoittaja.",Horna,978-951-0-40702-8,2014,1406
84.2 JÄN,"Sipilä, Jarkko, kirjoittaja.",Mies kuumasta,978-952-289-243-0,2015,1392
84.2,"Kivelä, Anneli.",Valoa ja varjoa Katajamäellä,978-[national-id]-7,2014,1381
84.2,"Arhippa, Pirkko, kirjoittaja.",Parhain sä oot : jännitysromaani,978-951-883-633-2,2014,1368
84.2,"Vallgren, Carl-Johan, kirjoittaja.",Varjopoika,978-951-1-28251-8,2015,1352
85.22,"Kunnas, Mauri.",Aarresaari : kunnasmainen tulkinta Robert Louis Stevensonin klassikosta,978-951-1-26442-2,2012,1345
85.22,"Kunnas, Mauri, taiteilija, kirjoittaja.",Herra Hakkarainen harrastaa,978-951-1-24246-8,2014,1344
84.2,"Mustonen, Enni.",Paimentyttö,978-951-1-27207-6,2013,1343
3,"Guinness world records 2015, suomi",Guinness world records 2015,978-[national-id]-6,2014,1313
84.2,"Parvela, Timo, kirjoittaja.",Ella ja kaverit lapsenvahteina,978-[national-id]-0,2015,1308
85.22,"Havukainen, Aino.",Veera ja maatalon eläimet,951-1-17448-7,2001,1304
84.2,"Lehtolainen, Leena.",Kuusi kohtausta Sadusta,978-[national-id]-7,2014,1301
85.32 H,"Pilkey, Dav.",Supervaippavauvan seikkailut : Erno Parran ja Huuko Hollinsin ensimmäinen sarjakuvaromaani,978-[national-id]-2,2013,1299
84.2,"Kytömäki, Anni.",Kultarinta,978-[national-id]-4,2014,1294
84.2,"Rowling, J. K.",Harry Potter ja viisasten kivi,978-[national-id]-5,1998,1291
84.2,"Jansson, Anna, kirjoittaja.",Amorin kiehkurat,978-[national-id]-8,2014,1278
84.2,"Nopola, Sinikka, kirjoittaja.",Risto Räppääjä ja yöhaukka,978-[national-id]-4,2015,1268
84.2,"Lindgren, Minna.",Ehtoolehdon pakolaiset,978-951-851-584-8,2014,1264
84.2,"Clark, Mary Higgins, kirjoittaja.",Katse menneisyydestä,978-[national-id]-9,2015,1254
84.2 JÄN,"Jansson, Anna, kirjoittaja.",Hämärän lapset,978-[national-id]-2,2015,1246
78.993,"Heikkinen, Antti, kirjoittaja.",Risainen elämä : Juice Leskinen 1950-2006,978-952-234-189-1,2014,1236
85.22,"Havukainen, Aino.",Veeran keittiöpuuhat,951-1-18221-8,2002,1219
84.2,"Ropponen, Markku, kirjoittaja.",Kuhala ja vapaa pudotus,978-[national-id]-2,2015,1193
84.2,"Sandberg, Timo, kirjoittaja.",Häränsilmä : jännitysromaani,978-[national-id]-7,2015,1190
84.2,"Sipilä, Jarkko.",Luupuisto,978-952-289-140-2,2014,1183
84.2 D,"Tuominen, Pirjo, kirjoittaja.",Varjo vierellä käy,978-[national-id]-4,2015,1176
84.2,"Steel, Danielle, kirjoittaja.",Veren perintö,978-951-0-40894-0,2015,1172
84.2,"Jansson, Anna.",Tuhopolttaja,978-[national-id]-7,2014,1164
84.2,"Orkoma, Marja, kirjoittaja.",Villiminttu & Vetoketju,978-951-883-695-0,2015,1162
3,Guinness world records 2014.,Guinness world records 2014,978-[national-id]-4,2013,1160
84.2 H,"Nopola, Sinikka.",RR kuin Risto Räppääjä,978-[national-id]-0,2010,1152
84.2 D,"Jokinen, Seppo.",Räätälöity ratkaisu,978-[national-id]-7,2010,1146
84.2,"Kinney, Jeff.","Neropatin päiväkirja. [7], Kolmas pyörä /",978-951-0-40697-7,2014,1135
84.2,"Kinney, Jeff.","Neropatin päiväkirja. 5, Karu totuus : Greg Heffleyn julkaisu /",978-951-0-39649-0,2012,1134
84.2,"Rowling, J. K.",Harry Potter ja salaisuuksien kammio,978-[national-id]-5,1999,1128
84.2,"Jungstedt, Mari.",Neljäs uhri,978-951-1-26963-2,2014,1120
85.22,"Kunnas, Mauri.",Herra Hakkaraisen seitsemän ihmettä,978-951-1-22929-2,2008,1117
84.2,"Steel, Danielle, kirjoittaja.",Perhesiteitä,978-951-0-40281-8,2014,1108
99.1,"Haapasalo, Ville, kirjoittaja.","Et muuten tätäkään usko..."" : Ville Haapasalon 2000-luku Venäjällä""",978-952-291-071-4,2014,1089
84.2,"Pakkanen, Outi, kirjoittaja.",Helle,978-951-1-29068-1,2015,1083
84.2,"Kinney, Jeff.",Neropatin päiväkirja : Greg Heffleyn julkaisu,978-951-0-35482-7,2009,1080
84.2,"Jokinen, Seppo.",Ajomies,978-952-5918-25-0,2011,1080
84.2,"Ropponen, Markku, kirjoittaja.",Laskevan auringon talo,978-952-289-141-9,2014,1078
84.2,"Tervo, Jari, kirjoittaja.",Pyrstötähti,978-951-0-40987-9,2015,1076
85.22,"Wieslander, Jujja.",Lehmä liukumäessä,951-882-365-0,2003,1074
85.22,"Nordqvist, Sven.",Viiru muuttaa,978-[national-id]-5,2012,1073
84.2,"Kettu, Katja.",Kätilö : romaani,978-951-0-38200-4,2011,1071
84.2,"Kesävuori, Saara, kirjoittaja.",Musta hevonen,978-[national-id]-6,2015,1069
84.2,"Roberts, Nora, kirjoittaja.",Varjojen saalistaja,978-[national-id]-2,2015,1065
85.22,"Wieslander, Jujja.",Lehmä saa laastarin,978-951-882-596-1,2006,1065
84.2,"Tervo, Jari.",Revontultentie,978-951-0-40763-9,2014,1062
84.2 H,"Widmark, Martin, kirjoittaja.",Uimahallin arvoitus,978-[national-id]-5,2014,1062
84.2,"Kinney, Jeff.","Neropatin päiväkirja : [sarjakuvaromaani]. 6, Lunta tupaan /",978-951-0-39931-6,2013,1057
84.2 D,"Lehtolainen, Leena.",Rautakolmio,978-[national-id]-1,2013,1054
84.2,"Kinney, Jeff.","Neropatin päiväkirja. 4, Kovan onnen kesä : Greg Heffleyn julkaisu /",978-951-0-38693-4,2012,1051
84.2,"Roberts, Nora, kirjoittaja.",Etsijät,978-[national-id]-1,2014,1050
84.2,"Hallberg, Lin, kirjoittaja.","Maalla on mukavaa, Sinttu",978-[national-id]-7,2014,1049
84.2,"Lindgren, Minna.",Kuolema Ehtoolehdossa,978-951-851-505-3,2013,1048
85.22,"Kunnas, Mauri.",Koirien Kalevala,951-1-12244-4,1992,1037
85.22,"Kunnas, Mauri.",Robin Hood,978-951-1-23672-6,2009,1030
84.2,"Varis, Tuula-Liina, kirjoittaja.",Naisen paras ystävä,978-951-0-40764-6,2014,1027
84.2,"Mäki, Reijo.",Cowboy,978-951-1-28217-4,2014,1024
84.2 H,"Parvela, Timo.",Ella ja kaverit karkaavat koulusta,978-[national-id]-6,2014,1023
85.22,"Kunnas, Mauri.",Hui kauhistus!,978-951-1-08578-2,1985,1021
84.2,"Nykänen, Harri.",Mullasta maan,978-952-289-213-3,2014,1019
84.2,"Hämeen-Anttila, Virpi.",Yön sydän on jäätä : kolme viikkoa Karl Axel Björkin elämässä maaliskuussa 1921,978-951-1-28214-3,2014,1019
84.2,"Kettu, Katja, kirjoittaja.",Yöperhonen : romaani,978-951-0-41279-4,2015,1018
84.2 H,"Parvela, Timo.",Ella ja kaverit menevät metsään,978-[national-id]-9,2013,1017
84.2,"Statovci, Pajtim.",Kissani Jugoslavia,978-951-1-26978-6,2014,1015
84.2,"Sund, Erik Axl, kirjoittaja.",Lasiruumiit,978-951-1-28729-2,2015,1015
84.2,"Kinney, Jeff.","Neropatin päiväkirja. 3, Viimeinen oljenkorsi : Greg Heffleyn julkaisu /",978-951-0-37085-8,2011,1014
84.2,"Rowling, J. K.",Harry Potter ja Azkabanin vanki,[national-id]-5,2000,1006
84.2,"Roberts, Nora.",Ovi sydämeen,978-[national-id]-9,2014,1005
84.2,"Vaahtera, Veera, kirjoittaja.",Sattumalta sinun,978-[national-id]-9,2015,1002
85.22,"Kunnas, Mauri.",Koiramäen lapset ja näkki,978-951-1-21898-2,2007,999
85.22,"Wieslander, Jujja.",Lehmä kelkkamäessä,978-951-873-463-8,1994,998
84.2,"Pakkanen, Outi.",Rakastaja,978-951-1-27363-9,2013,997
84.2,"Mäki, Reijo, kirjoittaja.",Siivellä eläjä : kohtaamisia enkeleiden kanssa,978-951-1-28622-6,2015,997
84.2,"Kinney, Jeff.","Neropatin päiväkirja. 2, Isoveli isottelee :Greg Heffleyn julkaisu",978-951-0-36036-1,2010,993
85.22,"Kunnas, Mauri.",Kaikkien aikojen avaruuskirja,978-951-1-21600-1,2007,982
84.2,"Orkoma, Marja.",Pepperoni & pikilanka,978-951-883-584-7,2014,981
84.2,"Moyes, Jojo, kirjoittaja.",Kerro minulle jotain hyvää,978-[national-id]-1,2015,978
3,Guinness world records 2013.,Guinness world records 2013,978-[national-id]-7,2012,978
84.2,"Parvela, Timo.",Paten aikakirjat,978-[national-id]-0,2014,978
84.2,"Pilkey, Dav.","Kapteeni Kalsarin ja Sähköräkäjätkän iso paha taistelu. 2. osa, Roimien Roboräkien kosto /",[national-id]-3,2004,975
84.2,"Parvela, Timo.",Ella ja kadonnut karttakeppi,978-[national-id]-2,2012,974
84.2,"Sten, Viveca, kirjoittaja.",Sotilaiden salaisuudet,978-951-0-40877-3,2015,974
84.2,"Mustonen, Enni.",Kultarikko,978-951-1-26353-1,2012,969
84.2,"Camilleri, Andrea, kirjoittaja.",Paperikuu,978-951-0-40275-7,2015,966
84.2,"Pilkey, Dav.",Kapteeni Kalsari ja professori Poksupöksyn piinalliset puuhat,[national-id]-5,2003,965
85.22,"Havukainen, Aino.",Veera lääkärissä,951-1-16018-4,1999,965
85.22,"Kunnas, Mauri.",Suuri urheilukirja,951-1-07518-7,1988,960
85.22,"Nopola, Sinikka.","Heinähattu, Vilttitossu ja Kalju-Koponen",978-[national-id]-6,2012,957
85.22,"Wieslander, Jujja.",Lehmä siivoaa kotinsa,978-951-873-703-5,1997,951
84.2,"Cleeves, Ann, kirjoittaja.",Satamakatu,978-[national-id]-7,2015,949
85.22,"Wieslander, Jujja.",Lehmä rakentaa majan,951-873-558-1,1995,947
84.2,"Pättikangas, Eira.",Kuinka monta iltaa,978-[national-id]-2,2014,944
84.2,"Pilkey, Dav.",Kapteeni Kalsari ja violetin vessan väen vinha vahinko,978-[national-id]-8,2007,943
85.22,"Havukainen, Aino.",Veera ja menopelit,951-1-16562-3,2000,942
84.2,"Hotakainen, Kari, kirjoittaja.",Henkireikä,978-952-234-316-1,2015,942
84.2,"Oksanen, Sofi, kirjoittaja.",Norma,978-[national-id]-3,2015,936
84.2,"Brown, Sandra, kirjoittaja.",Matalapainetta,978-[national-id]-3,2015,933
84.2,"Ahnhem, Stefan, kirjoittaja.",Pimeään jäänyt,978-951-0-40464-5,2015,932
85.22,"Kunnas, Mauri.","Apua, merirosvoja!",978-951-1-13330-8,1994,929
85.22,"Wieslander, Jujja.","Lehmä, joka tahtoi keinua",951-873-426-7,1993,926
85.22,"Wieslander, Jujja.",Mimmi Lehmä lukee,978-951-883-257-0,2011,926
84.2,"Pättikangas, Eira, kirjoittaja.",Tehtaan portilta kotikujalle,978-[national-id]-0,2015,925
84.2,"Rönkä, Matti, kirjoittaja.",Eino,978-[national-id]-3,2015,924
84.2 H ,"Parvela, Timo.",Ella ja jättipotti,978-[national-id]-7,2009,922
84.2 JÄN,"Adler-Olsen, Jussi, kirjoittaja.",Tapaus 64,978-[national-id]-9,2015,921
85.22,"Kunnas, Mauri.",Hurjan hauska autokirja,978-951-1-12758-1,1993,920
84.2,"Keyes, Marian, kirjoittaja.",Nainen joka varasti elämäni,978-[national-id]-3,2015,920
15,"Kunnas, Mauri.",Kummallisuuksien käsikirja,978-951-1-25207-8,2011,918
84.2,"Kivelä, Anneli.",Outo lintu Katajamäellä,978-[national-id]-7,2013,917
84.2 H ,"Parvela, Timo.",Ella ja Yön ritarit,978-[national-id]-9,2010,916
85.22,"Nordqvist, Sven.",Viiru kateissa,978-[national-id]-6,2001,914
84.2,"Kelly, Cathy, kirjoittaja.",Kaikki alkoi Pariisissa,978-[national-id]-0,2015,905
84.2,"Doerr, Anthony, kirjoittaja.",Kaikki se valo jota emme näe,978-951-0-40974-9,2015,902
84.2,"Pilkey, Dav, kirjoittaja.",Kapteeni Kalsari ja radioaktiivisten robobokserien karmaiseva kosto,978-[national-id]-4,2015,902
84.2,"Kyrö, Tuomas.",Mielensäpahoittaja,978-951-0-36626-4,2010,901
84.2,"Nieminen, Veera.",Avioliittosimulaattori,978-[national-id]-0,2013,901
84.2,"Hämeen-Anttila, Virpi, kirjoittaja.",Käärmeitten kesä : Karl Axel Björkin uusia tutkimuksia,978-951-1-28245-7,2015,900
84.2,"Hallberg, Lin, kirjoittaja.",Eppu menee kouluun,978-[national-id]-3,2015,899
84.2 D,"Lagercrantz, David, kirjoittaja.",Se mikä ei tapa,978-951-0-40696-0,2015,899
84.2 H,"Hallberg, Lin.","Tallilla tapahtuu, Sinttu",978-[national-id]-0,2013,895
84.2 H ,"Hallberg, Lin.","Hieno hyppy, Sinttu",978-[national-id]-5,2009,895
85.22,"Nordqvist, Sven.",Viirun ja Pesosen kylvöpuuhat,[national-id]-2,1990,894
84.2,"Lehtinen, Tuija.",Morsiuskamari,978-951-1-27361-5,2013,892
84.2,"Honkasalo, Laura, kirjoittaja.",Perillä kello kuusi,978-951-1-27375-2,2015,883
84.2,"Soininvaara, Taavi.",Teräsarkku,978-951-1-27646-3,2014,882
84.2,"Itkonen, Juha, kirjoittaja.",Ajo,978-951-1-28215-0,2014,882
84.2,"Sund, Erik Axl, kirjoittaja.",Varjojen huone,978-951-1-28218-1,2014,875
84.2,"Numminen, Juha, kirjoittaja.",Ystävä sä lapsien : rikosromaani,978-952-289-233-1,2015,875
85.22,"Nordqvist, Sven.",Viiru ja Pesonen kettujahdissa,978-[national-id]-1,1994,871
85.22,"Nopola, Tiina, kirjoittaja.",Siiri ja kadonnut tähti,978-[national-id]-4,2014,870
85.22,"Nopola, Tiina.",Siiri ja villi taapero,978-[national-id]-1,2013,870
84.2 H ,"Hallberg, Lin.","Torstaina nähdään, Sinttu",978-[national-id]-8,2009,870
84.2,"Pilkey, Dav.",Kapteeni Kalsari ja puhuvat pöntöt,978-[national-id]-9,2002,870
84.2,"Cussler, Clive, kirjoittaja.",Rajumyrsky,978-951-0-40891-9,2014,866
84.2 D,"Jokinen, Seppo.",Lyöty mies,978-[national-id]-5,2009,865
84.2,"Parvela, Timo.",Ella ja Äf Yksi,978-[national-id]-2,2008,861
84.2,"Pilkey, Dav.",Kapteeni Kalsari ja Hurjan Hierrenaisen hirmutuuli,[national-id]-0,2004,861
85.22,"Kunnas, Mauri.",Viikingit tulevat!,951-1-21211-7,2006,860
84.2 H,"Widmark, Martin.",Syntymäpäivän arvoitus,978-[national-id]-0,2013,858
84.2,"Slaughter, Karin, kirjoittaja.",Näkymätön,978-[national-id]-6,2015,856
84.2,"Kyrö, Tuomas.",Mielensäpahoittaja ja ruskeakastike,978-951-0-39079-5,2012,856
85.22,"Nordqvist, Sven.",Viiru puijaa Pesosta,978-[national-id]-8,1994,855
84.2,"Gavalda, Anna, kirjoittaja.",Parempaa elämää,978-[national-id]-2,2015,852
84.2,"Pilkey, Dav.",Kapteeni Kalsari seikkailee,978-[national-id]-2,2002,851
84.2,"James, Peter, kirjoittaja.",Kuolema leikkii tulella,978-952-312-098-3,2015,850
85.12,"Nopola, Sinikka.","Heinähattu, Vilttitossu ja ärhäkkä koululainen",978-[national-id]-3,2013,846
84.2,"Roberts, Nora, kirjoittaja.",Varjojen ratsu,978-[national-id]-5,2014,845
61.741,,Kuulokkeet,,,841
84.2,"Galbraith, Robert.",Silkkiäistoukka,978-951-1-28012-5,2014,841
84.2,"Kallentoft, Mons, kirjoittaja.",Vesienkelit,978-951-0-40681-6,2015,839
84.2,"Kanto, Anneli, kirjoittaja.",Pyöveli,978-[national-id]-1,2015,839
84.2 D,"Rönnbacka, Christian, kirjoittaja.",Rakennus 31,978-952-279-185-6,2014,839
84.2,"Jokinen, Seppo, kirjoittaja.",Viha on paha vieras,978-[national-id]-5,2007,839
84.2,"Lundberg, Ulla-Lena.",Jää,978-951-851-475-9,2012,838
84.2,"Hirvonen, Elina, kirjoittaja.",Kun aika loppuu : romaani,978-951-0-40984-8,2015,837
84.2,"Parvela, Timo.",Ella : varokaa lapsia!,[national-id]-X,2006,836
84.2,"Läckberg, Camilla.",Enkelintekijä,978-[national-id]-3,2013,836
84.2,"Edwardson, Åke.",Menneisyyden viesti,978-[national-id]-7,2014,835
84.2,"Christie, Agatha, kirjoittaja.",Hercule Poirot ja huvimajan arvoitus,978-951-0-41117-9,2015,834
84.2,"Flynn, Gillian, kirjoittaja.",Teräviä esineitä,978-951-0-40895-7,2015,832
84.2,"Ahern, Cecelia, kirjoittaja.",Kuinka rakastutaan,978-[national-id]-0,2015,828
84.2,"Parvela, Timo.",Ella ja seitsemän törppöä,978-[national-id]-0,2007,828
84.2,"Kallioniemi, Tuula.",Kaahailua ja kepposia,978-951-1-25347-1,2011,827
84.2,"Holt, Anne.",Kuollut kulma,978-[national-id]-0,2013,826
84.2,"Cornwell, Patricia, kirjoittaja.",Tomuksi ja tuhkaksi,978-951-1-28357-7,2014,824
84.2,"Hallberg, Lin.","Kesä kutsuu, Sinttu!",978-[national-id]-1,2014,821
84.2,"Rowling, J. K.",Harry Potter ja liekehtivä pikari,[national-id]-4,2001,820
84.2,"Havaste, Paula.",Tuulen vihat,978-[national-id]-0,2014,819
84.2,"Kinsella, Sophie.",Hääyöaie,978-951-0-40268-9,2014,819
84.2,"Skiftesvik, Joni.",Valkoinen Toyota vei vaimoni : elämänkuvia,978-951-0-40735-6,2014,818
84.2,"Hallberg, Lin.","Yli esteiden, Sinttu!",978-[national-id]-8,2012,818
