Hyllypaikka,Tekij√§,Nimeke,ISBN/ISSN,Julkaisuvuosi,Lainojen lkm.
84.2,"Parvela, Timo.",Ella ja Sampan urotyöt,978-[national-id]-0,2011,817
85.22,"Kunnas, Mauri.","Hyvää yötä, herra Hakkarainen",951-1-16152-0,1999,816
65.8,"Lipkowitz, Daniel.",LEGO leikkikirja : ideoita rakentamiseen ja leikkimiseen,978-951-0-40107-1,2013,816
84.2 D,"Sipilä, Jarkko.",Valepoliisi,978-952-289-048-1,2013,812
84.2,"Nesser, Håkan, kirjoittaja.",Pikku-Burman teurastajatar : rikosromaani,978-[national-id]-0,2015,810
84.2,"Kepler, Lars.",Nukkumatti : rikosromaani,978-[national-id]-1,2013,810
84.2,"Coelho, Paulo.",Uskottomuus,978-952-279-184-9,2014,810
84.2,"Hawkins, Paula, kirjoittaja.",Nainen junassa,978-951-1-29163-3,2015,809
84.2,"Ellilä, Kirsti, kirjoittaja.",Tuntemattomat,978-[national-id]-2,2015,807
85.22,"Kunnas, Mauri.",Hurja-Harri ja pullon henki,978-951-1-24540-7,2010,807
77.49,"Dowsett, Elizabeth.",Jedien salaisuudet,978-951-0-38201-1,2011,806
85.22,"Kunnas, Mauri.",Seitsemän koiraveljestä : koiramainen versio Aleksis Kiven romaanista Seitsemän veljestä,951-1-18100-9,2002,805
84.2 HELP,"Hallberg, Lin.",Sinttu on paras!,978-[national-id]-2,2011,802
84.2 D,"Tuominen, Pirjo.",Muistatko Marjatan? : jännitysromaani,978-[national-id]-7,2013,800
84.2,"Jokinen, Seppo.",Hiirileikki,978-[national-id]-2,2006,800
84.2,"King, Stephen, kirjoittaja.",Herääminen,978-[national-id]-4,2015,797
84.2,"Moriarty, Liane.",Hyvä aviomies,978-951-0-40599-4,2014,797
65.8,"Lipkowitz, Daniel.",LEGO ideakirja : rakenna mitä vain,978-951-0-38845-7,2012,795
84.2,"Hotakainen, Kari, kirjoittaja.",Kantaja,978-952-67705-3-6,2014,795
84.2 D,"Nesbø, Jo.",Poliisi,978-951-0-39943-9,2013,794
99.13,"Tyrkkö, Maarit.",Tyttö ja nauhuri,978-951-0-40253-5,2014,793
84.2,"Hallberg, Lin.",Maailman ihanin Sinttu,978-[national-id]-1,2008,789
84.2,"Adler, Elizabeth.",Talo maalla,978-[national-id]-5,2014,787
84.2,"Mustonen, Enni.",Jääleinikki,978-951-1-25423-2,2011,787
84.2,"Child, Lee.",Paluu päämajaan,978-[national-id]-5,2014,787
85.22 KU,"Kunnas, Mauri.",Vampyyrivaarin tarinoita,951-1-11854-4,1991,786
84.2,"Utrio, Kaari.",Seuraneiti,978-952-5330-58-8,2013,786
84.2 D,"Arhippa, Pirkko.",Tii taa Taneli : jännitysromaani,978-951-883-529-8,2013,785
84.2,"Lapidus, Jens.",Vip-huone,978-[national-id]-8,2014,782
84.2,"Leon, Donna.",Pedon palkka,978-951-1-27869-6,2014,782
84.2,"Widmark, Martin.",Eläinpuodin arvoitus,978-[national-id]-6,2012,782
84.2 D,"Grisham, John, kirjoittaja.",Perintö,978-951-0-40552-9,2014,782
84.2 HELP,"Hallberg, Lin.","Suuri seikkailu, Sinttu",978-[national-id]-9,2011,781
85.22,"Nordqvist, Sven.",Viirun syntymäpäivät,[national-id]-5,1994,781
84.2,"Rowling, J. K.",Harry Potter ja puoliverinen prinssi,978-[national-id]-2,2006,780
84.2,"Vuori, Kristiina, kirjoittaja.",Neidonpaula,978-[national-id]-8,2015,778
84.2,"Atkinson, Kate, kirjoittaja.",Joka lapsia ja koiria rakastaa,978-[national-id]-8,2015,778
84.2,"Pilkey, Dav.","Kapteeni Kalsarin ja Sähköräkäjätkän iso paha taistelu. 1. osa, Siivottomien sierainmöykkyjen yö /",[national-id]-5,2004,777
85.22 KU,"Nopola, Tiina.",Siiri tekee maalin,978-[national-id]-0,2011,775
L84.2,"Hallberg, Lin.","Älä pelkää, Sinttu!",978-[national-id]-5,2012,775
84.2 H ,"Hallberg, Lin.","Kiva leiri, Sinttu",978-[national-id]-5,2010,775
84.2,"Marklund, Liza, kirjoittaja.",Rautaveri,978-951-1-29171-8,2015,774
84.2,"Parvela, Timo.",Ella aalloilla,[national-id]-7,2005,774
84.2,"Kinney, Jeff, kirjoittaja, kuvittaja.","Neropatin päiväkirja. 8, Kohtalo kolhii /",978-951-0-41245-9,2015,774
84.2,"Blædel, Sara, kirjoittaja.",Hyvästit vapaudelle,978-[national-id]-8,2015,773
84.2 H ,"Widmark, Martin.",Koulun arvoitus,978-[national-id]-7,2010,771
84.2,"Nesser, Håkan.",Yksinäiset : rikosromaani,978-[national-id]-0,2014,770
84.2,"Jungstedt, Mari.",Vaarallinen leikki,978-951-1-26962-5,2013,769
84.2,"Utrio, Kaari, kirjoittaja.",Paperiprinssi,978-952-5330-77-9,2015,767
86.31,"Mankell, Henning, kirjoittaja.",Juoksuhiekka,978-951-1-28864-0,2015,767
84.2,"Wennstam, Katarina, kirjoittaja.",Petturi,978-951-1-28760-5,2015,767
84.2,"Connelly, Michael.",Musta laatikko,978-[national-id]-2,2014,765
84.2,"Hiekkapelto, Kati.",Suojattomat,978-951-1-27392-9,2014,764
85.22,"Bergström, Gunilla.",Mikko Mallikas ja syntymäpäiväkutsut,978-[national-id]-2,2009,763
84.2,"Oksanen, Sofi.",Kun kyyhkyset katosivat,978-[national-id]-9,2012,763
84.2,"Marklund, Liza.",Ajojahti,978-951-1-26142-1,2013,762
84.2,"Slaughter, Karin, kirjoittaja.",Rikollinen,978-[national-id]-3,2014,762
85.22,"Hill, Eric, kirjoittaja, taiteilija.",Puppe ja yllätyslahja,978-951-1-24199-7,2010,761
84.2,"Matintupa, Tuula T., kirjoittaja.",Pelitalo : jännitysromaani,978-951-883-634-9,2014,761
84.2,"Luhtanen, Sari.",Linssit huurussa,978-[national-id]-2,2014,760
99.13,"Vesikallio, Johanna, kirjoittaja.",Lillan : Elisabeth Rehnin epätavallinen elämä,978-951-1-21868-5,2014,758
84.2,"Morton, Kate.",Hylätty puutarha,978-952-279-094-1,2014,758
84.2,"Rowling, J. K.",Harry Potter ja Feeniksin kilta,978-[national-id]-1,2004,757
84.2,"Coben, Harlan, kirjoittaja.",Saalistaja,978-952-312-104-1,2015,754
85.22,"Hill, Eric.",Puppe saa pikkusiskon,951-1-10827-1,1989,753
84.2,"Rowling, J. K.",Harry Potter ja kuoleman varjelukset,978-[national-id]-5,2008,753
84.2,"Widmark, Martin.",Hotellin arvoitus,[national-id]-4,2004,753
84.2 JÄN,"Sandberg, Timo, kirjoittaja.",Yövieras : rikosromaani,978-[national-id]-4,2015,753
84.2,"Kivelä, Anneli.",Köydenvetoa Katajamäellä,978-[national-id]-7,2012,752
84.2 H,"Hallberg, Lin, kirjoittaja.",Eppu ja paras joululahja,978-[national-id]-3,2014,750
3,Guinness world records 2012.,Guinness world records 2012,978-[national-id]-9,2011,750
84.2,"Tegenfalk, Stefan, kirjoittaja.",Pahan kasvot,978-952-279-215-0,2015,745
84.2,"Jokinen, Seppo.",Suurta pahaa,978-[national-id]-4,2004,743
77.4983,"Windham, Ryder.",Star wars : Tähtien sodan kuvitettu opas,978-951-0-39474-8,2012,742
84.2 JÄN,"Child, Lee, kirjoittaja.",Korkein panoksin,978-[national-id]-7,2015,739
84.2 H,"Widmark, Martin.",Sahramin arvoitus,978-[national-id]-8,2011,739
84.2,"Jokinen, Seppo, kirjoittaja.",Sana sanaa vastaan,978-[national-id]-1,2005,738
85.22,"Knutsson, Gösta.",Pekka Töpöhäntä teatterissa,[national-id]-6,2001,738
85.22,"Kunnas, Mauri.","Etusivun juttu, eli, Kuinka sanomalehti syntyy",978-951-1-11442-0,1990,736
84.2,"Pancol, Katherine, kirjoittaja.",Mimmit,978-952-279-177-1,2014,735
84.2,"Jones, Sadie, kirjoittaja.",Ehkä rakkaus oli totta,978-951-1-28498-7,2015,734
85.22 KU,"Knutsson, Gösta, kirjoittaja.",Pekka Töpöhäntä urheilukilpailuissa,[national-id]-5,1992,734
84.2,"Frimansson, Inger, kirjoittaja.",Tyttö ja kissa,978-[national-id]-1,2015,733
77.49,"Wallace, Daniel.",Galaktiset taistelut,978-951-0-39206-5,2012,733
85.22,"Havukainen, Aino.",Tatu ja Patu Helsingissä,951-1-18984-0,2003,732
84.2,"Sten, Viveca.",Pinnan alla,978-951-0-39690-2,2014,731
84.2 D,"Hjorth, Michael, kirjoittaja.",Mykkä tyttö,978-952-279-236-5,2015,731
85.22,"Knutsson, Gösta.",Pekka Töpöhäntä tivolissa,[national-id]-3,1992,730
84.2,"Ollikainen, Milla, kirjoittaja.",Vesiraukka,978-[national-id]-7,2014,724
84.2,"Mustonen, Enni.",Lapinvuokko,978-951-1-24357-1,2010,724
84.2 D,"Adler-Olsen, Jussi.",Pullopostia,978-[national-id]-6,2014,723
85.22,"Nopola, Tiina, kirjoittaja.",Siiri ja kauhea kummitus,978-[national-id]-3,2010,723
84.2,"Clark, Mary Higgins.",Kuin kaksi marjaa,978-[national-id]-5,2014,723
85.22,"Bergström, Gunilla.",Mikko Mallikkaan parhaat tarinat,978-[national-id]-2,2014,722
84.2,"Oranen, Raija.",Aurora,978-951-851-577-0,2014,722
84.2,"Kinsella, Sophie, kirjoittaja.",Himoshoppaaja tähtien tiellä,978-951-0-41120-9,2015,721
84.2 D,"Börjlind, Cilla, kirjoittaja.",Kolmas ääni,978-[national-id]-7,2014,721
85.22,"Bergström, Gunilla.",Mikko Mallikas on kuningas,978-[national-id]-7,2012,720
84.2,"Kilpi, Marko.",Kuolematon,978-[national-id]-6,2013,720
84.2,"Pilkey, Dav.",Kapteeni Kalsari ja ulkoavaruuden uskomattoman keljut keittiöntädit (ja ruokalan ihan yhtä ilkeät zombinynnyt),[national-id]-4,2003,719
85.22,"Kanto, Anneli.",Veera Virtanen ja esikoulu,978-[national-id]-7,2013,719
84.2,"Binchy, Maeve.",Seitsemän talvista päivää,978-951-0-40006-7,2013,718
84.2,"Pulkkinen, Riikka.",Iiris Lempivaaran levoton ja painava sydän,978-951-1-27833-7,2014,717
84.2 JÄN,"Vala, Vera, kirjoittaja.",Tuomitut,978-[national-id]-0,2015,715
84.2,"Parvela, Timo, kirjoittaja.",Paten jalkapallokirja,978-[national-id]-7,2015,714
84.2,"Steel, Danielle.",Iso tyttö,978-951-0-40272-6,2013,714
85.22,"Kanto, Anneli.",Vilma Virtanen ja uimataito,978-[national-id]-3,2011,713
84.2,"Parvela, Timo, kirjoittaja.",Ella ja kaverit liemessä,978-[national-id]-1,2015,712
85.22,"Knutsson, Gösta.",Pekka Töpöhännän laivaretki,[national-id]-9,2000,712
84.2,"Kallioniemi, Tuula.",Hässäkkää ja hätähousuja,978-951-1-28205-1,2014,711
85.22,"Miler, Zdenk.",Myyrä ja kala,978-[national-id]-9,2013,711
84.2 D,"Arnaldur Indriðason, kirjoittaja.",Reykjavikin yöt,978-952-5410-80-8,2014,710
85.22,"Cousins, Lucy.",Maisa opettelee uimaan,978-951-0-39779-4,2012,708
84.2,"Ohlsson, Kristina, kirjoittaja.",Daavidintähdet,978-951-0-39841-8,2015,706
85.22,"Nordqvist, Sven.",Viiru ja Pesonen telttaretkellä,[national-id]-7,1993,705
85.22 KU,"Bergström, Gunilla.",Mikko Mallikas menee kouluun,[national-id]-7,1996,705
84.2,"Holma, Antti.",Järjestäjä,978-951-1-27976-1,2014,703
84.2,"Lehtinen, Tuija.",Tuhansien aamujen talo,978-951-1-26735-5,2012,703
85.22 KU,"Knutsson, Gösta.",Pekka Töpöhäntä suksilla,[national-id]-0,1992,702
84.2,"Kallioniemi, Tuula.",Aaveita ja avaruusolentoja,978-951-1-26326-5,2012,701
85.22,"Nopola, Tiina.",Siiri ja hurja Hunskeli,978-[national-id]-1,2008,701
85.22 KU,"Kunnas, Mauri.",Majatalon väki ja kaappikellon kummitukset,951-1-14424-3,1996,700
84.2,"Murakami, Haruki.",Värittömän miehen vaellusvuodet,978-[national-id]-2,2014,699
85.22,"Bagge, Tapani.",Vihreän linnun arvoitus,978-[national-id]-8,2013,697
84.2,"Läckberg, Camilla.",Majakanvartija,978-[national-id]-9,2012,697
84.2,"Parvela, Timo.",Ella Lapissa,[national-id]-1,2003,697
84.2,"Nicholls, David, kirjoittaja.",Yhtä matkaa,978-951-1-28586-1,2014,696
84.2,"Kepler, Lars.",Tulitodistaja : rikosromaani,978-[national-id]-9,2012,694
84.2,"Rissanen, Pirjo.",Kamomillasola,978-[national-id]-0,2012,691
84.2,"Kivelä, Anneli.",Katajamäki yllättyy,978-[national-id]-6,2011,691
84.2,"Sund, Erik Axl.",Varistyttö,978-951-1-27183-3,2014,691
84.2,"McCall Smith, Alexander, kirjoittaja.",Pienten muutosten kauneussalonki,978-951-1-28791-9,2015,690
84.2,"Hallberg, Lin.",Eppu on hyvä ystävä,978-[national-id]-0,2014,690
84.2,"Kivelä, Anneli.",Salaisuuksia Katajamäellä,978-[national-id]-8,2010,688
84.2,"Jalonen, Olli.",Miehiä ja ihmisiä,978-951-1-28301-0,2014,687
85.22,"Kunnas, Mauri.",Yökirja eli mitä kaikkea tapahtuukaan yöllä,978-951-1-08044-2,1984,687
85.22 Selkokirja,"Puranen, Tuula, kirjoittaja.",Miina ja Manu kirjastossa,978-951-866-862-9,2014,686
85.22,"Kunnas, Mauri.",Kuningas Artturin ritarit : kappale kissojen varhaista historiaa,951-1-14974-1,1997,686
85.22,"Kanto, Anneli, kirjoittaja.",Virtasen lapset ja pentu,978-[national-id]-0,2015,685
84.2,"Orkoma, Marja.",Lesti & Lautanen,978-951-883-489-5,2013,685
84.2 H ,"Hallberg, Lin.","Aprillia, Sinttu",978-[national-id]-9,2010,684
84.2,"Läckberg, Camilla.",Merenneito,978-[national-id]-4,2011,684
84.2,"Sirén, Esa.",Kannaksen kostajat,978-[national-id]-7,2014,682
84.2,"Bauer, Belinda.",Ruumis nro 19,978-[national-id]-5,2014,680
84.2,"Roberts, Nora, kirjoittaja.",Varjojen vartija,978-[national-id]-9,2015,680
85.22,"Kaarla, Riina.",Täältä tulee Pikku Myy : Muumipeikon talo,978-[national-id]-4,2013,679
84.2,"Mäki, Reijo.",Intiaani,978-951-1-27390-5,2013,675
L84.2,"Hallberg, Lin.",Eppu etsii kotia,978-[national-id]-9,2012,675
84.2,"Ropponen, Markku.",Kuhala ja tuomitut,978-[national-id]-9,2014,675
84.2,"Backman, Fredrik, kirjoittaja.",Britt-Marie kävi täällä,978-951-1-28715-5,2015,673
85.22,"Kylmänen, Marjo.",Miina ja Manu tallilla,978-951-866-883-4,2014,671
84.2 D,"Cussler, Clive, kirjoittaja.",Kilpalento,978-951-0-40654-0,2014,671
84.2,"Nopola, Sinikka.",Risto Räppääjä ja Sevillan saituri,978-[national-id]-2,2014,671
84.2,"Pakkanen, Outi.",Toinen kerros,978-951-1-26585-6,2012,670
84.2,"Sund, Erik Axl.",Unissakulkija,978-951-1-28216-7,2014,669
77.492,"Haapasalo, Ville.","Et kuitenkaan usko..."" : Ville Haapasalon varhaisvuodet Venäjällä""",978-952-291-012-7,2013,669
84.2,"Havaste, Paula, kirjoittaja.",Maan vihat,978-[national-id]-7,2015,668
84.2,"Kunnas, Mauri.",Yötarinoita,978-951-1-25118-7,2010,668
84.2,"Jokinen, Seppo.",Kuka sellaista tekisi,978-[national-id]-1,2008,666
84.2,"Mankell, Henning, kirjoittaja.",Ruotsalaiset saappaat,978-951-1-29172-5,2015,665
84.2,"Kirstilä, Pentti, kirjoittaja.",Jäähyväiset Hanhivaaralle,978-952-289-236-2,2015,665
84.2,"Hayes, Terry, kirjoittaja.",Vaeltaja,978-952-279-100-9,2015,662
84.2,"Rönkä, Matti.",Levantin kyy,978-[national-id]-6,2013,662
85.22,"Havukainen, Aino, kirjoittaja, taiteilija.",Tatun ja Patun ihmeellinen joulu,978-951-1-28799-5,2015,661
85.22,Moomin and the little ghost.,Muumi ja pikku aave,978-951-0-40196-5,2013,660
93.12,"Lappalainen, Mirkka, kirjoittaja.",Pohjolan leijona : Kustaa II Adolf ja Suomi 1611-1632,978-952-234-242-3,2014,659
84.2 JÄN,"Sandberg, Timo.",Kärpäsvaara,978-[national-id]-4,2014,658
84.2,"Härkönen, Anna-Leena.",Takana puhumisen taito,978-952-67705-2-9,2014,657
85.22,"Harjanne, Maikki.",Mintun syntymäpäivät,978-951-1-28057-6,2014,657
84.2,"Remes, Ilkka.",Omertan liitto,978-951-0-39874-6,2013,656
84.2,"Williams, John, kirjoittaja.",Stoner,978-952-279-112-2,2015,655
84.2,"Kesävuori, Saara.",Kuningas,978-[national-id]-1,2014,654
85.22,"Nopola, Tiina.",Siiri ja yläkerran Onni,[national-id]-4,2003,654
84.2 D,"Remes, Ilkka, kirjoittaja.",Jäätyvä helvetti,978-951-0-41299-2,2015,653
84.2,"Tuominen, Pirjo.",Perintömaat,978-[national-id]-8,2010,653
84.2,"Mankell, Henning.",Haudattu,978-951-1-27763-7,2013,653
77.4983,"Reynolds, David West.",Star wars : episodit I-VI : kuvitettu opas,978-951-0-33253-5,2007,651
84.2,"Tervo, Kati.",Sukupuu : romaani,978-951-0-40693-9,2014,649
84.2,"McEwan, Ian, kirjoittaja.",Lapsen oikeus,978-951-1-28670-7,2015,647
85.22 KU,"Míler, Zdenk.",Myyrän raketti,[national-id]-6,2004,645
84.2 D,"Jokinen, Seppo.",Vilpittömässä mielessä,[national-id]-6,2003,644
84.2,"Flynn, Gillian.",Paha paikka,978-951-0-40118-7,2014,643
84.2,"James, Peter, kirjoittaja.",Kuoleman kello käy,978-952-312-014-3,2014,643
85.22,"Nopola, Tiina, kirjoittaja.",Siiri ja kamala possu,[national-id]-2,2005,639
85.22,"Barbie: the secret door, suomi.",Barbie ja salainen ovi,978-[national-id]-8,2014,638
84.2,"Steel, Danielle.",Etelän valot,978-951-0-39708-4,2013,637
84.2,"Zander, Joakim, kirjoittaja.",Uimari,978-[national-id]-6,2015,637
85.22,"Harjanne, Maikki.",Minttu ja mummo,978-951-1-24281-9,2010,636
84.2,"Tuominen, Pirjo.",Silkkipunos,978-[national-id]-0,2012,636
85.22 KU,"Knutsson, Gösta.",Pekka Töpöhännän silakkaretki,[national-id]-2,1992,636
84.2 H ,"Widmark, Martin.",Junan arvoitus,978-[national-id]-9,2009,636
84.2,"Nopola, Sinikka, kirjoittaja.",Risto Räppääjä ja viimeinen tötterö,978-[national-id]-8,2014,635
85.22,"Koivisto, Jari.",Miina ja Manu yökylässä,978-951-866-878-0,2014,635
84.2,"Roth, Veronica.",Outolintu,978-951-1-27367-7,2014,635
85.22,"Bergström, Gunilla.",Mikko Mallikas ja sisukas muurahainen,[national-id]-1,2006,635
85.22 KU,"Knutsson, Gösta.",Pekka Töpöhäntä Amerikassa,[national-id]-8,1992,634
84.2,"Sund, Lars, kirjoittaja.",Kolme sisarta ja yksi kertoja : nelinäytöksinen romaani,978-[national-id]-8,2014,634
84.2,"Widmark, Martin.",Sirkuksen arvoitus,[national-id]-2,2005,633
84.2 H,"Hallberg, Lin.",Eppu tulee taloon,978-[national-id]-6,2013,633
85.22,"Kunnas, Mauri.",Ujo Elvis,951-1-18988-3,2003,633
84.2,"Härkönen, Anna-Leena.",Onnen tunti,978-951-1-25272-6,2011,633
84.2 D,"Hannah, Sophie.",Nimikirjainmurhat : uusi Hercule Poirot -mysteeri,978-951-0-40652-6,2014,633
84.2,"Brockmole, Jessica, kirjoittaja.",Kirjeitä saarelta,978-952-279-081-1,2015,632
77.4983,,Hyvän ja pahan ikuinen taistelu : [2 tarinaa],978-951-0-39923-1,2013,632
85.22 KU,"Knutsson, Gösta, kirjoittaja.",Pekka Töpöhäntä käy koulua,[national-id]-7,1992,630
85.22,"Kanto, Anneli.",Paavo Virtanen ja pimeys,978-[national-id]-2,2014,630
84.2,"Flynn, Gillian.",Kiltti tyttö,978-951-0-39683-4,2013,629
84.2 H ,"Parvela, Timo.",Ella ja kaverit juhlatuulella,978-[national-id]-7,2010,628
84.2,"Jansson, Anna.",Murhan alkemia,978-[national-id]-9,2012,626
85.22,"Cousins, Lucy.",Maisa menee elokuviin,978-951-0-40349-5,2014,626
84.2 D,"Ropponen, Markku.",Kuhala & jokimurhat,978-[national-id]-8,2013,625
84.2,"Garner, Helen, kirjoittaja.",Vierashuone,978-952-300-111-4,2015,625
84.2,"Nopola, Sinikka, kirjoittaja.",Risto Räppääjä ja Sevillan saituri,978-[national-id]-6,2014,625
85.22,"Nopola, Tiina.",Siiri ja lumimies,978-[national-id]-9,2012,624
85.22,"Harjanne, Maikki.",Minttu prinsessana,978-951-1-22235-4,2009,623
85.22,"Cousins, Lucy, kirjoittaja, taiteilija.","Yksi, kaksi, kolme.. : Maisa osaa laskea",978-951-0-41097-4,2015,623
84.2,"Kallioniemi, Tuula.",Faneja ja fossiileja : [Reuhurinne],978-951-1-27300-4,2013,622
84.2,"Nopola, Sinikka.",Risto Räppääjä ja kuuluisa Kamilla,978-[national-id]-5,2009,621
85.22,"Kanto, Anneli.",Perttu Virtanen ja kauhea kateus,978-[national-id]-4,2012,621
85.22,"Míler, Zdenk.",Myyrän auto,[national-id]-X,1999,621
84.2,"Liksom, Rosa.",Väliaikainen,978-[national-id]-3,2014,621
84.2,"Kivelä, Anneli.",Onnenkauppaa Katajamäellä,978-[national-id]-0,2007,621
84.2,"Vuori, Kristiina.",Disa Hannuntytär,978-[national-id]-9,2014,620
84.2,"Arhippa, Pirkko.",Kihlaava kuolema : jännitysromaani,978-951-883-407-9,2012,619
85.22,"Bagge, Tapani.",Kadonneen aarteen arvoitus,978-[national-id]-5,2014,618
85.22,Moomin and the new friend.,Muumi ja uusi ystävä,978-951-0-39437-3,2012,618
84.2,"Nopola, Sinikka.",Risto Räppääjä ja kaksoisolento,978-[national-id]-0,2013,618
84.2,"Roberts, Nora.",Tulen sylissä,978-[national-id]-6,2013,617
84.2,"Kivelä, Anneli.",Kotiin Katajamäelle,978-[national-id]-4,2007,612
85.22,"Kunnas, Mauri.",Herra Hakkaraisen aakkoset,951-1-17427-4,2001,612
84.2,,Risto Räppääjä ja Liukas Lennart,8717418420864,2014,611
84.2,"Köngäs, Heidi, kirjoittaja.",Hertta : romaani,978-951-1-28991-3,2015,611
84.2,"Ingelman-Sundberg, Catharina.","Kakkua, kiitos!",978-[national-id]-4,2014,610
84.2,"Hulkko, Johanna.",Geoetsivät ja rahakäärön arvoitus,978-[national-id]-9,2013,609
84.2,"Jungstedt, Mari.",Hiljaisuuden hinta,978-951-1-24514-8,2012,607
84.2,"Brown, Sandra.",Paljon pelissä,978-[national-id]-7,2014,606
84.2,"Bagge, Tapani, kirjoittaja.",Pieni talvisota,978-952-289-230-0,2015,605
84.2,"Ollikainen, Aki, kirjoittaja.",Musta satu,978-952-234-284-3,2015,605
85.32,"Collected adventures, suomi",Kootut seikkailut. 2 /,978-951-0-40403-4,2014,605
84.2 Scifi,"Isomäki, Risto.",Kurganin varjot,978-[national-id]-5,2014,604
84.2,"Adler-Olsen, Jussi.",Metsästäjät,978-[national-id]-7,2013,602
85.22,"Wallace, Karen.",Kiiltävät johtolangat,978-951-883-270-9,2011,600
84.2,"Jokinen, Seppo.",Hukan enkelit,978-[national-id]-7,2001,599
84.2,"Tuuri, Hanna, kirjoittaja.",Ranta,978-951-1-28098-9,2015,599
85.22 KU,"Kunnas, Mauri.",Herra Hakkaraisen numerot,951-1-19740-1,2004,597
84.2,"Lähteenmäki, Laura.",Ikkunat yöhön,978-951-0-40383-9,2014,595
84.2,"Fossum, Karin.",Carmen Zita ja kuolema : romaani,978-951-0-40524-6,2014,595
84.2,"Hosseini, Khaled.",Ja vuoret kaikuivat,978-951-1-27399-8,2013,594
84.2,"Nesbø, Jo.",Aave,978-951-0-38712-2,2012,592
85.22,"Marsoli, Lisa.",Lentsikat,978-[national-id]-7,2013,592
84.2 H,"Mayfield, Sue.",Ollaan kavereita,978-951-883-518-2,2013,592
84.2,"Oksanen, Sofi.",Puhdistus : romaani,978-951-0-33973-2,2008,592
85.22,"Handford, Martin, taiteilija, kirjoittaja.",Missä Vallu? : aikamatka,978-951-883-661-5,2015,591
