Hyllypaikka,Tekij√§,Nimeke,ISBN/ISSN,Julkaisuvuosi,Lainojen lkm.
84.2,"Roth, Veronica, kirjoittaja.",Uskollinen,978-951-1-28211-2,2015,591
84.2,"Widmark, Martin.",Kahvilan arvoitus,[national-id]-0,2005,591
84.2,"Steel, Danielle.",Sydämen asioita,978-951-0-39518-9,2013,590
61.4,,Samsung [Esine] : NP200B.,,2012,590
84.2,"Russell, Rachel Renée.","Nolo elämäni. 3, Olisinpa poptähti /",978-[national-id]-7,2013,589
84.2,"Kallioniemi, Tuula, kirjoittaja.",Ensiluokkaiset jälkien etsijät,978-951-1-28132-0,2014,589
85.22,"Hapka, Catherine, kirjoittaja.",Sofia ensimmäinen : lumotut juhlat,978-[national-id]-3,2015,589
84.2,"Koivisto, Jari.",Miina ja Manu sirkuksessa,978-951-866-865-0,2013,588
85.22,"Kunnas, Mauri.","Riku, Roope ja Ringo : värikäs päivä",978-951-1-25803-2,2012,588
85.22,"Bergström, Gunilla.",Mikko Mallikas tulee iloiseksi,978-[national-id]-8,1994,587
85.22,"Harjanne, Maikki.",Minttu urheilee,978-951-1-25427-0,2012,587
84.2,"Kelly, Cathy.",Mehiläiskuningatar,978-[national-id]-8,2014,587
85.22,"Koivisto, Jari.",Miina ja Manu : kaupunkikierros,978-951-866-884-1,2014,587
84.2,"Sipilä, Jarkko.",Suljetuin ovin,978-952-5918-75-5,2012,587
85.22,"Havukainen, Aino.",Veera lääkärissä,978-951-1-26046-2,2012,586
85.22,"Wallace, Karen.",Jäljet lumessa,978-951-883-271-6,2011,585
84.2,"Soininvaara, Taavi, kirjoittaja.",Haukka ja kyyhky,978-951-1-28778-0,2015,585
85.22,"Marsoli, Lisa.",Frozen : huurteinen seikkailu,978-[national-id]-1,2013,585
84.2,"Pettersson, Lars.","Koutokeino, kylmä kosto",978-952-312-022-8,2014,585
85.22,"Koskimies, Pirkko.",Pupu Tupuna lomalla,978-[national-id]-3,2012,584
84.2,"Munro, Alice, kirjoittaja.",Nuoruudenystävä,978-[national-id]-8,2015,584
84.2,"Lehtinen, Tuija.",Miss Seinäruusu,978-951-1-25511-6,2011,584
84.2,"Kepler, Lars.",Paganini ja paholainen : rikosromaani,978-[national-id]-7,2011,583
84.2,,Risto Räppääjä ja viileä Venla,6420291124263,2012,582
84.2,"Jansson, Anna.",Haudan takaa,978-[national-id]-8,2013,581
85.22,"Kunnas, Mauri.",Koiramäen Martta ja Ruuneperi,951-1-20516-1,2005,581
84.2,"Hakalahti, Niina.",Sydänystävä,978-[national-id]-8,2014,581
84.2,"Kaunisto, Milja, kirjoittaja.",Piispansormus,978-[national-id]-7,2015,580
84.2,"Turunen, Heikki, kirjoittaja.",Karjalan kuningas : romaani,978-951-0-40761-5,2014,580
3,Guinness world records 2011,Guinness world records 2011,978-[national-id]-2,2010,579
84.2,"Jaatinen, Heidi.",Kaksi viatonta päivää,978-[national-id]-7,2014,578
85.32,Collected adventures.,Kootut seikkailut. 1 /,978-951-0-40402-7,2014,578
84.2,"Hotakainen, Kari.",Luonnon laki,978-952-234-185-3,2013,577
84.2,"Cleeves, Ann.",Viiltoja,978-[national-id]-8,2014,577
85.22,"Arenius, Päivi, taiteilija.",Hillopurkin arvoitus,978-[national-id]-8,2015,576
84.2,"Pancol, Katherine, kirjoittaja.",Mimmit. 2 /,978-952-279-240-2,2015,575
84.2,"Wallace, Karen.",Munavarkaita,978-951-883-285-3,2012,575
84.2,,Tarmokas terrieri trampoliinilla,978-951-1-28177-1,2014,575
85.22 KU,"Kanto, Anneli.",Kastehelmi Virtanen ja oma tahto,978-[national-id]-5,2012,575
84.2,"Snellman, Anja, kirjoittaja.",Antautuminen,978-951-0-41438-5,2015,575
85.22,"Nicholson, Sue, kirjoittaja.",Pipsa Possun piiloleikki : etsi ja löydä kuvasta!,978-951-1-28690-5,2015,575
84.2,"Pakkanen, Outi.",Julma kuu,978-952-5918-70-0,2012,574
84.2,"Roth, Veronica, kirjoittaja.",Kapinallinen,978-951-1-28005-7,2014,574
85.22,"Kaarla, Riina.",Täältä tulee Pikku Myy : villit vieraat,978-[national-id]-8,2011,574
85.22,"Kaarla, Riina, kirjoittaja, taiteilija.",Täältä tulee Pikku Myy : merten hurjapäät,978-[national-id]-5,2015,573
84.2,"Kivelä, Anneli.",Katajamäellä kuohuu,978-[national-id]-3,2009,573
84.2,"Atkinson, Kate.",Eikö vieläkään hyviä uutisia?,978-[national-id]-4,2013,573
84.2,"Westö, Kjell.",Kangastus 38,978-951-1-27403-2,2013,572
85.22,"Nopola, Tiina.",Siiri ja sotkuinen Kerttu,978-[national-id]-2,2004,572
79.81,"How to do everything in Minecraft, suomi",Minecraft : pelaajan opas,978-952-321-023-3,2015,571
84.2,"Lehtinen, Tuija.",Kolme miestä netissä,978-951-1-24573-5,2010,570
85.22,"Cousins, Lucy.",Maisan kaupunkiloma,978-951-0-37744-4,2011,570
84.2,"Widmark, Martin.",Timanttien arvoitus,[national-id]-0,2004,568
85.22,"Cousins, Lucy.",Maisa lähtee lomalle,978-951-0-36285-3,2010,568
84.2 D,"Nesbø, Jo.",Kukkulan kuningas,978-951-0-34705-8,2009,568
84.2 JÄN,"Connelly, Michael, kirjoittaja.",Palava huone,978-[national-id]-5,2015,568
84.2,"Roberts, Nora.",Rakkauden kynnyksellä,978-[national-id]-2,2013,567
84.2 VI,,Lunttaava laiskiainen : 400 uutta koululaisvitsiä,978-951-1-25543-7,2011,567
85.22 KU,"Jennings, Sharon, kirjoittaja.",Franklin saa vieraan,978-[national-id]-8,2008,566
85.22,"Hill, Eric.",Puppe osaa laskea,951-1-16277-2,1999,564
84.2,"Russell, Rachel Renée.","Nolo elämäni. 1, Olisinpa suosittu /",978-[national-id]-4,2012,564
84.2,"Perttula, Pirkko-Liisa.",Kummitusperhe Kammoset koulutiellä,978-951-1-25119-4,2011,564
84.2,"Parvela, Timo.",Ella ja Paterock,[national-id]-0,2004,563
85.22,"Koivisto, Jari.",Salaperäinen lentäjä,978-951-866-802-5,2011,563
59.535,"Enders, Giulia, kirjoittaja.",Suoliston salaisuus : kaikki kehomme keskeisestä elimestä,978-951-1-28569-4,2015,563
84.2,"Parvela, Timo.",Ella ja kaverit menevät metsään,978-[national-id]-2,2013,562
84.2,"McCall Smith, Alexander.",Limpopon yksityisetsiväkoulu,978-951-1-27897-9,2014,562
85.22,"Lindgren, Astrid, kirjoittaja.",Peppi käy kaupoissa,978-951-0-41158-2,2015,562
85.22,"Bergström, Gunilla.",Mikko Mallikas punoo juonia,978-[national-id]-1,2007,562
84.2,"Kaarnakari, Ville, kirjoittaja.",Hakaristin leimaama,978-[national-id]-6,2014,562
84.2,"Orkoma, Marja.",Puistotie 4,978-951-883-344-7,2012,561
84.2,"Widmark, Martin.",Sanomalehden arvoitus,978-[national-id]-7,2008,561
62.51,"Steffensmeier, Alexander.",Suuret ajoneuvot,978-952-288-002-4,2013,561
84.2,"Manner, Max, kirjoittaja.",Jääkyynel,978-952-289-247-8,2015,560
84.2,"Wallace, Karen.",Kadonneet kissanpennut,978-951-883-284-6,2012,560
85.22,"Knutsson, Gösta.",Pekka Töpöhännän ystävä,[national-id]-X,2000,560
84.2,"Jalo, Merja, kirjoittaja.",Jesse aarrekoira,978-951-0-40858-2,2015,559
84.2 JÄN,"Vala, Vera.",Villa Sibyllan kirous,978-[national-id]-9,2014,558
84.2,"Russell, Rachel Renée.","Nolo elämäni. 2, Olisinpa bilehile /",978-[national-id]-4,2012,558
85.22,"Cousins, Lucy.",Maisa menee yökylään,978-951-0-38994-2,2012,558
84.2 D,"Nykänen, Harri.",Leijonakuningas : komisario Ariel Kafkan tutkimuksia,978-952-289-106-8,2013,557
85.22,"Louhi, Kristiina.",Tomppa ja kummaa,978-[national-id]-6,2009,556
84.2,"Cunningham, Michael, kirjoittaja.",Lumikuningatar,978-[national-id]-0,2014,556
85.22 KU,"Wolde, Gunilla.",Sanna ja pölynimuri,[national-id]-8,1975,556
84.2,"Kivelä, Anneli.",Uusia tuulia Katajamäellä,978-[national-id]-0,2008,556
84.2,"Hattula, Markku, kirjoittaja.",Kaukopartion kujanjuoksu,978-952-312-039-6,2014,555
84.2,"Jalo, Merja.",Jesse kylpyläkoira,978-951-0-39349-9,2013,554
85.22,"Hill, Eric.",Puppe sirkuksessa,951-1-09034-8,1987,554
84.2,"Piekkari, Eija, kirjoittaja.",Hyytävä hyppy : jännitysromaani,978-952-202-549-4,2014,554
84.2,"Green, John, kirjoittaja.",Kaikki viimeiset sanat,978-951-0-40270-2,2014,554
,,Kuulokkeet.,,,554
84.2,"Roberts, Nora.",Avaimet onneen,978-[national-id]-6,2012,553
84.2 D,"Nesbø, Jo, kirjoittaja.","Verta lumella. Osa II, Lisää verta /",978-951-0-40807-0,2015,551
84.2,"Ohlsson, Kristina.",Paratiisiuhrit,978-951-0-39698-8,2014,551
84.2,"Kallioniemi, Tuula.",Salapoliisi Konsta,978-951-1-22449-5,2008,550
84.2 JÄN,"Roberts, Nora, kirjoittaja.",Keräilijä,978-[national-id]-9,2015,550
84.2,"Lindgren, Astrid.","Veljeni, Leijonamieli",951-0-06396-7,1974,550
84.2,"Hulkko, Johanna.",Geoetsivät ja muinaishaudan salaisuus,978-[national-id]-8,2014,547
84.2,"Niemelä, Reetta, kirjoittaja.",Ystäväni Uljas,978-951-1-28325-6,2015,547
84.2 HL,"Goodhart, Pippa.",Jojon syntymäpäivä,951-882-517-3,2005,547
84.2,"Luhtanen, Sari.",Kaikkea kaunista,978-[national-id]-4,2012,547
84.2 D,"Brown, Dan.",Inferno,978-951-0-40007-4,2013,546
84.2 D,"Kepler, Lars.",Hypnotisoija : rikosromaani,978-[national-id]-1,2010,545
68.33,"Kondo, Marie, kirjoittaja.",KonMari : siivouksen elämänmullistava taika,978-952-279-216-7,2015,545
84.2 H ,"Perttula, Pirkko-Liisa.",Kummitusperhe Kammoset kesälaitumilla,978-951-1-24224-6,2010,545
84.2 D,"Baldacci, David.",Kuudes nero,978-[national-id]-6,2014,544
84.2,"Lee, Harper, kirjoittaja.",Kaikki taivaan linnut,978-[national-id]-2,2015,544
85.22 KU,"Bergström, Gunilla.",Mikko Mallikas ihmettelee,[national-id]-X,2002,544
84.2,"Souri, Katariina, kirjoittaja.",Valkoinen varjo,978-[national-id]-8,2015,543
85.32,"Barks, Carl, sarjakuvantekijä.",Kielletyn laakson tarinat : ja muita klassikoita,978-[national-id]-0,2014,543
84.2,"Sipilä, Jarkko.",Muru,978-952-5918-24-3,2011,543
84.2,"Utrio, Kaari.",Oppinut neiti,978-952-5330-41-0,2011,543
84.2,,Vilustunut lumiukko : 400 uutta koululaisvitsiä,978-951-1-26479-8,2012,542
84.2,"Nopola, Sinikka.",Risto Räppääjä saa isän,978-[national-id]-7,2011,542
94.13,"Lower, Wendy, kirjoittaja.",Hitlerin raivottaret : saksalaisnaisia natsien kuoleman kentillä,978-952-300-065-0,2014,542
84.2 D,"Läckberg, Camilla.",Perillinen,978-[national-id]-5,2010,542
84.2,"Jokinen, Seppo.",Piripolkka,[national-id]-7,2002,541
84.2,"Kyrö, Tuomas.",Kunkku : iloittelu,978-952-234-173-0,2013,541
85.12 H,"Bradman, Tony.",Kanerva Keijun taikaloitsu,978-951-883-065-1,2010,540
84.2,"Parvela, Timo.",Ella ja kaverit karkaavat koulusta,978-[national-id]-1,2014,539
Huumori,,Hamsterin hymypatsas,978-951-1-27408-7,2013,539
84.2,"Jansson, Anna.",Unissakävelijä,978-[national-id]-9,2011,539
84.2,"Tamminen, Petri, kirjoittaja.",Meriromaani : eräitä valoisia hetkiä merikapteeni Vilhelm Huurnan synkässä elämässä,978-951-1-28605-9,2015,539
84.2,Harry Potter and the Order of the Phoenix,Harry Potter ja Feeniksin kilta.,7321945593260,2007,538
84.2 D,"Jokinen, Seppo.",Koskinen ja pudotuspeli : rikosromaani,[national-id]-2,2006,537
84.2,"Tuuri, Antti, kirjoittaja.",Pitelemättömät : romaani,978-951-1-28752-0,2015,536
85.22,"Heimonen, Satu, kirjoittaja.",Täyttä laukkaa! : opas ponien maailmaan,978-[national-id]-0,2015,536
85.22,"Louhi, Kristiina.",Tompan uusi koti,978-[national-id]-9,2012,536
84.2 D,"Lönnroth, Heleena, kirjoittaja.",Ryppyinen kostaja : jännitysromaani,978-952-68149-3-3,2015,535
85.22,"Wolde, Gunilla.",Sanna menee päiväkotiin,[national-id]-6,1996,535
84.2,"Marttinen, Annamari, kirjoittaja.",Vapaa,978-[national-id]-6,2015,535
84.2,"Arhippa, Pirkko.",Polku pimeään : jännitysromaani,978-951-883-277-8,2011,535
84.2,"Harjula, Kristiina.",Pispalan kiviä,978-[national-id]-9,2013,534
84.2 H,"Hulkko, Johanna.",Geoetsivät ja vaeltava aave,978-[national-id]-3,2013,534
84.2 D,"Carlsson, Christoffer, kirjoittaja.",Varjot,978-951-0-40789-9,2014,534
84.2 JÄN,"Sten, Viveca.",Sisäpiirissä,978-951-0-39674-2,2013,532
84.2,"Laine, Matti.",Merkitty mies : rikosromaani,978-952-299-030-3,2014,532
85.22,"Nordqvist, Sven.",Viiru ja Kososen kukko,[national-id]-9,1996,532
85.22,"Dale, Penny.",Dinojen pelastuspartio,978-951-883-543-4,2014,532
85.22,"Freeman, Tor.",Postikoira Pontus : etsi ja löydä,978-951-883-625-7,2014,532
84.2,"Magee, Audrey, kirjoittaja.",Sopimus,978-952-300-117-6,2015,532
85.22,"Garfield, Todd, kirjoittaja.",Lentsikoiden maailma,978-[national-id]-4,2014,532
84.2 D,"Slaughter, Karin.",Yli rajan,978-[national-id]-2,2013,531
86.2,"Kirstinä, Leena, kirjoittaja.",Kirsi Kunnas : sateessa ja tuulessa,978-951-0-40164-4,2014,531
85.22,"Arenius, Päivi, taiteilija.",Postimerkin arvoitus,978-[national-id]-4,2015,530
84.2 Huumori,,Torakka tähtisateessa,978-951-1-24371-7,2010,530
85.22,"Butler, M. Christina.",Siilin yökylä,978-[national-id]-8,2014,530
84.2,"Farah, Nura.",Aavikon tyttäret,978-951-1-27828-3,2014,530
84.2,"Green, John.",Tähtiin kirjoitettu virhe,978-951-0-40879-7,2014,529
84.2,"Widmark, Martin.",Kullan arvoitus,[national-id]-5,2006,529
84.2,"Malvaldi, Marco, kirjoittaja.",Kolmen kortin temppu,978-[national-id]-5,2015,528
84.2,"Ahrnstedt, Simona, kirjoittaja.",Skandaalinkäryä,978-[national-id]-7,2015,527
84.2,"Hulkko, Johanna.",Geoetsivät autiolla saarella,978-[national-id]-1,2014,527
84.2,Ice age : continental drift.,Ice age 4 : mannerten mullistus,6438044331059,2012,526
85.22,"Koivisto, Jari.",Miina ja Manu Ahdin valtakunnassa,978-951-866-829-2,2012,526
84.2,"Ahern, Cecelia.",Sadan nimen mittainen matka,978-[national-id]-9,2014,526
85.32,"Bart Simpson to the rescue, suomi",Bart Simpson : pelastusretki!,978-952-220-890-3,2015,526
85.22,"Koivisto, Jari.",Miina ja Manu : talvirieha,978-951-866-830-8,2012,526
85.22 KU,"Bagge, Tapani.",Pikku auto ja jättikaivuri,978-[national-id]-5,2014,526
84.2,"Nopola, Sinikka.",Risto Räppääjä ja Nuudelipää [Äänite] /,[national-id]-4,2005,526
79.813,"Milton, Stephanie.",Minecraft : aloittelijan opas,978-[national-id]-1,2014,524
85.22,"Hill, Eric.","Hyvää yötä, Puppe",978-951-1-23642-9,2009,524
99.1,"Kim, Eunsun, kirjoittaja.",Pohjois-Korea : yhdeksän vuoden pakomatka helvetistä,978-952-234-239-3,2014,524
85.22,"Ruuska, Kerttu.",Elsa uimahallissa,978-[national-id]-5,2014,524
84.2,"Larsson, Åsa.",Uhrilahja,978-951-1-25369-3,2012,523
84.2,"Høeg, Peter, kirjoittaja.",Susanin vaikutus,978-[national-id]-2,2015,523
99.13,"Houni, Pirjo.","Ei, rouva presidentti",978-951-1-27872-6,2014,523
84.2 JÄN,"Mäki, Reijo.",Sahanpururevolveri : kauneimmat kertomukset,978-951-1-26927-4,2013,523
84.2,"Kallioniemi, Tuula.","Konsta, talenttitähti",978-951-1-25225-2,2011,522
84.2,"Coben, Harlan.",Lupaa ja vaikene,978-952-492-847-2,2014,521
84.2,"Nopola, Sinikka.",Risto Räppääjä ja nukkavieru Nelli,978-[national-id]-1,2012,521
85.22,"Kunnas, Mauri.",Koiramäen talvi,951-1-10221-4,1988,521
84.2 Fan ,"Hunter, Erin, kirjoittaja.",Villiin luontoon,978-951-884-460-3,2009,521
84.2 D,"Lehtolainen, Leena.",Henkivartija,978-[national-id]-9,2009,521
84.2,"Widmark, Martin.",Elokuvateatterin arvoitus,978-[national-id]-6,2007,519
L85.22,"Havukainen, Aino.",Veera ja menopelit,978-951-1-26728-7,2012,519
84.2 D,"Staun, Susanne.",Punainen merkki,978-951-0-38863-1,2014,519
84.2,"Rissanen, Pirjo.",Äitienpäivä,978-[national-id]-1,2011,518
85.22 KU,"Hapka, Catherine.",Sofia ensimmäinen,978-[national-id]-3,2013,518
85.22 KU,The pearl princess.,Helmiprinsessa,978-[national-id]-6,2014,518
92.73,"Keskisarja, Teemu, kirjoittaja.",Tolvajärven jälkeen : suurtaistelun ihmisten historia,978-952-234-253-9,2014,518
85.22,"Huovi, Hannele.","Urpo, Turpo ja hirveä Irvisaurus",978-[national-id]-8,2013,517
84.2 H,"Dale, Elizabeth.",Samun salainen ystävä,978-951-883-517-5,2013,517
84.2,"Björk, Marja.",Mustalaisäidin kehtolaulu,978-[national-id]-2,2014,517
84.2,"Pättikangas, Eira.",Vuodet kuin unta,978-[national-id]-8,2013,516
85.22,"Hill, Eric.",Missä Puppe piileksii?,978-951-1-24198-0,2009,516
85.22,"Kunnas, Mauri.",Seitsemän tätiä ja aarre,951-1-19739-8,2004,516
84.2,"Hulkko, Johanna, kirjoittaja.",Geoetsivät ja vesiseikkailu,978-[national-id]-3,2015,516
85.22,"Kanto, Anneli.",Paavo Virtanen ja tyttöjen tavarat,978-[national-id]-3,2011,515
85.22,"We honestly can look after your dog,suomi",Me ihan totta osataan hoitaa koiraa,978-951-0-35896-2,2010,515
84.2,"Väisänen, Hannu, kirjoittaja.",Piisamiturkki ja muita kertomuksia,978-951-1-28261-7,2015,515
85.22,"Gerlings, Rebecca, kirjoittaja.",Jyrin kilpa-auto,978-951-1-28834-3,2015,515
67.41,"Niemelä, Reetta.",Tikkumäen talli,978-951-1-24909-2,2011,514
84.2,"Widmark, Martin.",Muumion arvoitus,[national-id]-9,2006,514
84.2,"Tervo, Jari.",Esikoinen : romaani,978-951-0-39971-2,2013,513
85.12,"Nopola, Sinikka.","Heinähattu, Vilttitossu ja iso Elsa",978-[national-id]-1,2014,513
84.2,"Tegenfalk, Stefan.",Koston vanki,978-952-5637-87-8,2014,513
85.32,"Barks, Carl, sarjakuvantekijä.",Merikäärme,978-[national-id]-8,2014,512
84.2,"Remes, Ilkka.",Ylösnousemus,978-951-0-39388-8,2012,512
67.451,"Head, Honor, kirjoittaja.",Oman koiran hoito-opas : hyödyllistä tietoa ja hauskoja vinkkejä,978-[national-id]-8,2015,512
84.2,"Heino, Marja-Liisa, kirjoittaja.",Älä tähti putoa,978-951-0-40988-6,2015,512
84.2,"Jaatinen, Pekka, kirjoittaja.",SS-mies Valo,978-951-0-40991-6,2015,511
85.22,"Koivisto, Jari.",Miina ja Manu reissussa,978-951-866-851-3,2013,511
85.22,"Koster, Amy Sky.",Sydämenvaltaajat,978-[national-id]-7,2014,511
85.22,But excuse me that is my book,Se on totta vieköön minun kirjani,978-951-0-36199-3,2010,511
85.32,,Simpsonit : Supernova,978-952-220-889-7,2014,510
85.22,"Harjanne, Maikki.",Minttu morsiusneitona,978-951-1-24734-0,2011,510
84.2,"Samartin, Cecilia, kirjoittaja.",Los Peregrinos,978-952-279-214-3,2015,510
28.714,"Ruoho, Aila.","Usko, toivo ja raskaus : vanhoillislestadiolaista perhe-elämää",978-952-300-077-3,2014,510
84.2,"Krefeld, Michael Katz, kirjoittaja.",Kadonneet,978-[national-id]-1,2015,510
84.2,,Risto Räppääjä [Videotallenne] /,6420201176146,2008,509
85.32,"Neel, Julien.",Päiväkirjaelämää,978-[national-id]-6,2011,509
84.2,"Leino, Marko, kirjoittaja.",Syntymättömät,978-951-851-645-6,2015,508
85.22,"Kunnas, Mauri.",Puhveli-Billin lännensirkus,951-1-15532-6,1998,507
84.2 D,"Kesävuori, Saara.",Tarkasti vartioitu,978-[national-id]-8,2013,507
84.2,"Pulli, Elina, kirjoittaja.",Tukkasurma,978-[national-id]-0,2015,507
85.22,"Hapka, Catherine, kirjoittaja.",Sofia ensimmäinen : kelluva palatsi,978-[national-id]-8,2014,507
85.22,"Koivisto, Jari, taiteilija, kirjoittaja.",Miina ja Manu : numeroaapinen,978-951-866-891-9,2015,507
84.2,"Kyrö, Tuomas.",Mielensäpahoittaja,978-951-0-36642-4,2010,505
84.2 Huumori,,Hai haarukassa,978-951-1-23791-4,2009,505
84.2,"Tuomola, Johanna, kirjoittaja.",Vielä kerran : rikosromaani,978-952-202-608-8,2015,505
84.2,"Kyrö, Tuomas.","Ilosia aikoja, Mielensäpahoittaja",978-951-0-40775-2,2014,505
3,"Dare to look, suomi",Usko tai älä : 2015,978-952-220-857-6,2014,505
84.2,"Nopola, Sinikka.",Risto Räppääjä ja komea Kullervo,978-[national-id]-5,2005,505
84.2 H ,"Perttula, Pirkko-Liisa.",Kummitusperhe Kammoset ja kevättä kylkiluissa,978-951-1-23723-5,2009,504
84.2,"Simukka, Salla.",Punainen kuin veri,978-[national-id]-0,2013,504
84.2,"Forsyth, Frederick.",Tappolista,978-951-1-27863-4,2014,504
84.2,"Luhtanen, Sari.",Murusia,978-[national-id]-2,2013,504
84.2,,Risto Räppääjä ja polkupyörävaras,6420291105095,2010,504
84.2 D,"Jokinen, Seppo.",Koskinen ja raadonsyöjä : rikosromaani,[national-id]-5,2006,504
84.2,"Mustonen, Enni.",Morsiuskesä,978-951-1-23839-3,2009,503
84.2,"Jonasson, Jonas.",Lukutaidoton joka osasi laskea,978-951-0-39516-5,2014,503
85.22,"Kunnas, Mauri.",Hauska eläinkirja,978-951-1-27979-2,2014,502
84.2,"Hjorth, Michael.",Tunturihauta,978-952-279-070-5,2013,502
84.2,"Grebe, Camilla, kirjoittaja.",Pietarin kapellimestari,978-[national-id]-0,2014,502
84.2,"Nopola, Sinikka.","Heinähattu, Vilttitossu ja ärhäkkä koululainen",978-[national-id]-6,2013,502
85.22,"Louhi, Kristiina.",Ainon äiti on vihainen,[national-id]-2,1990,501
84.2,"Rinne, Liisa, kirjoittaja.",Odotus,978-952-300-123-7,2015,501
84.2,"Steel, Danielle.",Päivä kerrallaan,978-951-0-38874-7,2012,501
84.2,"Jalo, Merja.",Jesse pentukoira,978-951-0-35899-3,2010,501
85.22,"Harjanne, Maikki.",Minttu ja paras ystävä,978-951-1-26890-1,2013,501
84.2,"Häkämies, Kari.",Erään yhtiön murha : rikosromaani,978-951-851-585-5,2014,500
85.22 KU,"Bergström, Gunilla.",Mikko Mallikas panee töpinäksi,978-[national-id]-6,1996,500
84.2,"Adler-Olsen, Jussi.",Vanki,978-[national-id]-9,2012,500
84.2,"Parvela, Timo.",Ella ja kadonnut karttakeppi,978-[national-id]-4,2012,499
85.22,"Cousins, Lucy.",Maisa käy kirjastossa,978-951-0-30322-1,2005,499
85.22,"Míler, Zdenk.",Myyrän housut,9789513116972,2001,499
84.2,"Rissanen, Pirjo.",Muistot,978-[national-id]-1,2010,499
92.87063,,Avojaloin : 20 tositarinaa Karjalan Kannakselta,978-[national-id]-9,2015,499
85.22,"Louhi, Kristiina.",Aino ja Pakkasen Poika,[national-id]-4,1990,498
85.22,"Bergström, Gunilla.","Pelkkiä solmuja, Mikko Mallikas",978-[national-id]-8,2007,497
